Name,CriticalPathDistance,Depth,NumNeighbours
longfall,0,3,1
crucible,0,0,1
crucible,0,1,3
crucible,1,2,1
crucible,0,2,2
crucible,0,3,2
crucible,0,4,3
crucible,1,5,2
crucible,0,5,2
amongdeadmen,1,3,4
amongdeadmen,2,4,1
amongdeadmen,2,4,1
amongdeadmen,0,1,2
amongdeadmen,0,2,3
amongdeadmen,0,3,3
amongdeadmen,1,4,1
amongdeadmen,0,4,1
amongdeadmen,0,0,1
amongdeadmen,2,4,1
arenaofblood,0,0,2
arenaofblood,0,1,3
arenaofblood,1,1,2
arenaofblood,3,3,2
arenaofblood,1,2,3
arenaofblood,2,2,6
arenaofblood,3,3,3
arenaofblood,0,2,3
arenaofblood,1,3,3
arenaofblood,2,4,1
arenaofblood,2,3,3
arenaofblood,1,4,2
arenaofblood,0,3,5
arenaofblood,1,4,3
arenaofblood,2,5,1
arenaofblood,0,4,2
ironcloud,0,0,2
ironcloud,0,1,6
ironcloud,1,1,3
ironcloud,1,2,3
ironcloud,2,3,2
ironcloud,2,2,2
ironcloud,1,2,4
ironcloud,3,4,4
ironcloud,2,3,3
ironcloud,1,2,3
ironcloud,2,3,3
ironcloud,3,4,2
ironcloud,4,4,1
ironcloud,3,3,4
ironcloud,0,2,2
intodemonidol,0,0,1
intodemonidol,0,1,2
intodemonidol,0,2,2
intodemonidol,0,3,5
intodemonidol,1,4,1
intodemonidol,0,4,3
intodemonidol,1,4,3
intodemonidol,1,4,3
moundofgillardwolfclan,0,0,1
moundofgillardwolfclan,0,1,3
moundofgillardwolfclan,0,2,3
moundofgillardwolfclan,1,2,2
moundofgillardwolfclan,0,3,2
moundofgillardwolfclan,0,4,3
moundofgillardwolfclan,1,5,1
moundofgillardwolfclan,0,5,2
moundofgillardwolfclan,0,6,1
girlygirldungeon,0,0,2
girlygirldungeon,0,1,2
girlygirldungeon,1,1,2
girlygirldungeon,2,2,2
girlygirldungeon,0,2,2
girlygirldungeon,0,3,2
girlygirldungeon,1,3,2
girlygirldungeon,0,4,3
girlygirldungeon,0,5,2
girlygirldungeon,0,6,1
stolenspring,0,0,3
stolenspring,1,1,3
stolenspring,1,1,3
stolenspring,0,1,4
stolenspring,1,2,1
somethinghappenedattempleneargorunm,0,0,6
somethinghappenedattempleneargorunm,1,1,1
somethinghappenedattempleneargorunm,1,1,2
somethinghappenedattempleneargorunm,1,1,1
somethinghappenedattempleneargorunm,1,1,2
somethinghappenedattempleneargorunm,1,1,1
somethinghappenedattempleneargorunm,1,1,4
somethinghappenedattempleneargorunm,2,2,4
somethinghappenedattempleneargorunm,2,2,2
somethinghappenedattempleneargorunm,2,2,1
somethinghappenedattempleneargorunm,3,3,2
somethinghappenedattempleneargorunm,3,3,2
somethinghappenedattempleneargorunm,3,3,1
somethinghappenedattempleneargorunm,4,4,1
somethinghappenedattempleneargorunm,4,4,1
somethinghappenedattempleneargorunm,2,2,3
somethinghappenedattempleneargorunm,3,3,1
somethinghappenedattempleneargorunm,0,1,7
somethinghappenedattempleneargorunm,1,2,3
somethinghappenedattempleneargorunm,1,2,3
somethinghappenedattempleneargorunm,1,2,3
somethinghappenedattempleneargorunm,1,2,3
somethinghappenedattempleneargorunm,1,2,4
somethinghappenedattempleneargorunm,2,3,1
somethinghappenedattempleneargorunm,0,2,2
somethinghappenedattempleneargorunm,0,3,1
citadelofceveredhand,0,0,1
citadelofceveredhand,0,1,2
citadelofceveredhand,0,2,5
citadelofceveredhand,1,3,4
citadelofceveredhand,1,3,2
citadelofceveredhand,1,3,4
citadelofceveredhand,2,4,1
citadelofceveredhand,2,4,2
citadelofceveredhand,2,4,1
citadelofceveredhand,2,4,2
citadelofceveredhand,1,4,3
citadelofceveredhand,0,3,2
citadelofceveredhand,2,5,1
balefulspring,0,0,2
balefulspring,0,1,6
balefulspring,1,2,3
balefulspring,1,2,2
balefulspring,1,2,2
balefulspring,0,2,2
balefulspring,0,3,1
balefulspring,1,1,2
balefulspring,1,2,3
balefulspring,2,3,2
balefulspring,3,4,1
returnofhecaterose,0,0,3
returnofhecaterose,1,1,3
returnofhecaterose,1,1,3
returnofhecaterose,0,1,7
returnofhecaterose,1,2,6
returnofhecaterose,1,2,6
returnofhecaterose,1,2,6
returnofhecaterose,1,2,6
returnofhecaterose,1,3,5
returnofhecaterose,0,3,5
splashdowninfiendsfen,0,0,3
splashdowninfiendsfen,1,1,2
splashdowninfiendsfen,2,2,2
splashdowninfiendsfen,2,2,2
splashdowninfiendsfen,1,1,2
splashdowninfiendsfen,0,1,1
watergenievsundeadmermaidgladiator,0,0,5
watergenievsundeadmermaidgladiator,1,1,1
watergenievsundeadmermaidgladiator,1,1,1
watergenievsundeadmermaidgladiator,1,1,1
watergenievsundeadmermaidgladiator,1,1,4
watergenievsundeadmermaidgladiator,2,2,1
watergenievsundeadmermaidgladiator,2,2,1
watergenievsundeadmermaidgladiator,2,2,1
watergenievsundeadmermaidgladiator,0,1,2
watergenievsundeadmermaidgladiator,0,2,3
watergenievsundeadmermaidgladiator,0,3,2
watergenievsundeadmermaidgladiator,1,3,2
watergenievsundeadmermaidgladiator,2,4,1
watergenievsundeadmermaidgladiator,0,4,2
watergenievsundeadmermaidgladiator,0,5,2
watergenievsundeadmermaidgladiator,0,6,1
onelasttribute,1,0,1
onelasttribute,0,1,6
onelasttribute,1,2,3
onelasttribute,1,2,2
onelasttribute,2,3,1
onelasttribute,1,2,2
onelasttribute,0,2,2
onelasttribute,1,2,3
onelasttribute,2,3,1
onelasttribute,2,3,2
onelasttribute,3,4,1
riverofstars,0,0,2
riverofstars,0,1,4
riverofstars,1,1,4
riverofstars,2,2,1
riverofstars,1,2,2
riverofstars,0,2,5
riverofstars,1,3,4
riverofstars,1,3,5
riverofstars,2,4,1
riverofstars,2,4,2
riverofstars,2,4,2
riverofstars,0,3,4
riverofstars,1,3,4
riverofstars,0,4,3
riverofstars,2,4,2
riverofstars,3,5,1
riverofstars,1,5,1
riverofstars,0,5,1
riverofstars,2,2,2
devilgutrook,0,0,1
devilgutrook,0,1,2
devilgutrook,1,2,1
devilgutrook,0,2,4
devilgutrook,1,3,1
devilgutrook,1,3,1
devilgutrook,0,3,2
devilgutrook,0,4,3
devilgutrook,0,5,3
devilgutrook,1,6,2
devilgutrook,0,6,4
devilgutrook,1,7,2
devilgutrook,2,8,1
devilgutrook,1,5,2
devilgutrook,2,6,2
devilgutrook,1,7,2
devilgutrook,0,7,5
devilgutrook,0,8,1
firstcasualty,0,0,1
firstcasualty,0,1,2
firstcasualty,0,2,3
firstcasualty,0,3,3
firstcasualty,1,4,2
firstcasualty,2,4,2
firstcasualty,1,3,2
firstcasualty,1,5,1
firstcasualty,0,4,3
firstcasualty,0,5,1
akingwithnocrown,0,0,1
akingwithnocrown,0,1,4
akingwithnocrown,1,2,3
akingwithnocrown,1,2,5
akingwithnocrown,1,2,5
akingwithnocrown,2,2,2
akingwithnocrown,1,3,3
akingwithnocrown,2,2,3
akingwithnocrown,2,4,2
akingwithnocrown,1,3,4
akingwithnocrown,3,3,1
akingwithnocrown,3,5,1
akingwithnocrown,0,2,4
akingwithnocrown,0,3,4
akingwithnocrown,1,4,2
akingwithnocrown,0,4,2
fungalinfection,0,0,2
fungalinfection,0,1,6
fungalinfection,1,2,1
fungalinfection,1,1,2
fungalinfection,1,2,3
fungalinfection,1,2,2
fungalinfection,1,2,3
fungalinfection,0,2,3
deepinpurpleworm,0,0,1
deepinpurpleworm,0,1,2
deepinpurpleworm,0,2,2
deepinpurpleworm,0,4,3
deepinpurpleworm,0,3,2
deepinpurpleworm,1,5,1
deepinpurpleworm,0,5,2
deepinpurpleworm,0,6,4
deepinpurpleworm,1,7,1
deepinpurpleworm,1,7,1
deepinpurpleworm,0,7,3
deepinpurpleworm,0,8,1
deepinpurpleworm,1,9,1
deepinpurpleworm,1,8,4
deepinpurpleworm,2,9,1
deepinpurpleworm,2,9,2
deepinpurpleworm,2,9,3
deepinpurpleworm,3,10,1
deepinpurpleworm,3,10,3
deepinpurpleworm,4,11,3
deepinpurpleworm,4,11,3
deepinpurpleworm,4,11,3
deepinpurpleworm,3,10,2
intowormsgullet,0,0,1
intowormsgullet,0,1,4
intowormsgullet,0,2,3
intowormsgullet,1,2,3
intowormsgullet,1,2,4
intowormsgullet,0,3,5
intowormsgullet,1,4,1
intowormsgullet,0,4,3
intowormsgullet,1,5,1
intowormsgullet,0,5,1
caveofkullcove,0,0,3
caveofkullcove,1,1,2
caveofkullcove,1,1,4
caveofkullcove,2,2,1
caveofkullcove,0,1,6
caveofkullcove,1,2,1
caveofkullcove,1,2,2
caveofkullcove,1,2,2
caveofkullcove,0,2,3
caveofkullcove,1,3,1
caveofkullcove,0,3,2
caveofkullcove,0,4,3
caveofkullcove,1,5,2
caveofkullcove,2,6,1
caveofkullcove,0,5,3
caveofkullcove,1,6,1
caveofkullcove,0,6,2
caveofkullcove,0,7,1
heartofminotaur,0,0,2
heartofminotaur,0,1,3
heartofminotaur,1,1,4
heartofminotaur,1,2,3
heartofminotaur,2,3,1
heartofminotaur,2,3,1
heartofminotaur,0,2,3
heartofminotaur,0,3,2
heartofminotaur,0,4,4
heartofminotaur,1,5,2
heartofminotaur,0,5,3
heartofminotaur,1,5,3
heartofminotaur,0,6,2
heartofminotaur,0,7,1
bastionofboglings,0,0,6
bastionofboglings,1,1,2
bastionofboglings,1,1,3
bastionofboglings,1,1,6
bastionofboglings,1,1,3
bastionofboglings,0,1,5
bastionofboglings,1,1,3
bastionofboglings,2,2,5
bastionofboglings,2,2,1
bastionofboglings,1,2,3
bastionofboglings,1,2,3
bastionofboglings,2,2,2
bastionofboglings,2,3,5
bastionofboglings,2,2,2
bastionofboglings,3,3,5
bastionofboglings,3,3,5
bastionofboglings,3,3,4
bastionofboglings,4,4,1
bastionofboglings,4,4,2
bastionofboglings,4,5,1
bastionofboglings,4,4,2
bastionofboglings,3,4,5
bastionofboglings,3,4,2
bastionofboglings,1,3,3
bastionofboglings,0,2,5
bastionofboglings,0,3,2
bastionofboglings,2,2,4
bellyofbeast,0,0,1
bellyofbeast,0,1,2
bellyofbeast,0,2,3
bellyofbeast,1,3,2
bellyofbeast,0,3,2
bellyofbeast,0,4,2
bellyofbeast,1,5,2
bellyofbeast,4,5,2
bellyofbeast,3,6,2
bellyofbeast,3,4,2
bellyofbeast,2,3,3
bellyofbeast,3,4,2
bellyofbeast,3,5,3
bellyofbeast,2,4,2
bellyofbeast,1,2,3
bellyofbeast,2,3,2
bellyofbeast,3,4,2
bellyofbeast,4,5,2
bellyofbeast,5,6,1
bellyofbeast,2,6,3
bellyofbeast,3,7,2
bellyofbeast,4,8,2
bellyofbeast,5,7,2
bellyofbeast,4,6,2
verminhollow,0,0,1
verminhollow,0,1,2
verminhollow,0,2,4
verminhollow,1,3,2
verminhollow,2,4,2
verminhollow,2,4,2
verminhollow,1,3,3
verminhollow,0,3,3
verminhollow,1,4,2
verminhollow,0,4,1
velthcityoftraitors,0,0,1
velthcityoftraitors,0,1,4
velthcityoftraitors,1,2,2
velthcityoftraitors,1,2,1
velthcityoftraitors,0,2,3
velthcityoftraitors,0,3,3
velthcityoftraitors,1,4,1
velthcityoftraitors,0,4,4
velthcityoftraitors,1,5,2
velthcityoftraitors,2,6,4
velthcityoftraitors,3,7,2
velthcityoftraitors,3,7,2
velthcityoftraitors,1,6,2
velthcityoftraitors,2,6,2
velthcityoftraitors,1,5,3
velthcityoftraitors,3,7,2
velthcityoftraitors,2,7,3
velthcityoftraitors,1,6,2
velthcityoftraitors,0,5,4
velthcityoftraitors,0,6,1
citadelofevil,0,0,3
citadelofevil,1,1,1
citadelofevil,1,1,1
citadelofevil,0,1,3
citadelofevil,1,2,2
citadelofevil,0,2,3
citadelofevil,1,3,3
citadelofevil,0,3,4
citadelofevil,1,4,3
citadelofevil,2,5,1
citadelofevil,0,4,3
citadelofevil,0,5,2
citadelofevil,0,6,2
citadelofevil,0,7,9
citadelofevil,1,8,1
citadelofevil,1,8,1
citadelofevil,1,8,1
citadelofevil,1,8,1
citadelofevil,1,8,1
citadelofevil,1,8,1
citadelofevil,0,8,2
citadelofevil,1,8,2
citadelofevil,2,9,2
citadelofevil,1,9,2
citadelofevil,0,9,3
citadelofevil,0,10,1
raidonblackgoatwood,0,0,1
raidonblackgoatwood,0,1,2
raidonblackgoatwood,0,2,2
raidonblackgoatwood,1,2,2
raidonblackgoatwood,0,3,4
raidonblackgoatwood,0,4,1
raidonblackgoatwood,1,4,1
trollswillbetrolls,0,0,2
trollswillbetrolls,0,1,3
trollswillbetrolls,1,2,3
trollswillbetrolls,0,2,3
trollswillbetrolls,0,3,2
trollswillbetrolls,0,4,3
trollswillbetrolls,1,3,6
trollswillbetrolls,2,2,2
trollswillbetrolls,1,3,4
trollswillbetrolls,2,2,4
trollswillbetrolls,2,3,2
trollswillbetrolls,1,1,5
trollswillbetrolls,2,2,1
mine!notyours,0,0,4
mine!notyours,1,1,1
mine!notyours,1,1,1
mine!notyours,0,1,4
mine!notyours,1,2,1
mine!notyours,1,3,3
mine!notyours,2,4,2
mine!notyours,3,5,1
mine!notyours,0,2,5
mine!notyours,1,3,1
mine!notyours,0,3,2
mine!notyours,1,1,2
mine!notyours,0,4,2
mine!notyours,0,5,1
ruinationoftenamen,0,0,1
ruinationoftenamen,0,1,5
ruinationoftenamen,1,2,1
ruinationoftenamen,0,2,5
ruinationoftenamen,0,3,4
ruinationoftenamen,1,3,3
ruinationoftenamen,1,3,5
ruinationoftenamen,1,3,4
ruinationoftenamen,0,4,6
ruinationoftenamen,1,2,5
ruinationoftenamen,2,3,3
ruinationoftenamen,2,3,5
ruinationoftenamen,3,3,3
ruinationoftenamen,1,3,3
ruinationoftenamen,1,2,2
ruinationoftenamen,2,3,3
ruinationoftenamen,3,4,1
ruinationoftenamen,3,4,3
ruinationoftenamen,3,5,2
ruinationoftenamen,2,5,4
ruinationoftenamen,1,5,4
ruinationoftenamen,2,4,4
ruinationoftenamen,2,6,2
dungeonfromadistantstar,0,0,3
dungeonfromadistantstar,1,2,1
dungeonfromadistantstar,1,1,1
dungeonfromadistantstar,1,1,1
dungeonfromadistantstar,0,1,5
dungeonfromadistantstar,1,2,1
dungeonfromadistantstar,1,2,1
dungeonfromadistantstar,0,2,3
dungeonfromadistantstar,1,3,1
dungeonfromadistantstar,0,3,3
dungeonfromadistantstar,1,4,1
dungeonfromadistantstar,0,4,3
dungeonfromadistantstar,0,5,3
dungeonfromadistantstar,1,6,1
dungeonfromadistantstar,1,5,4
dungeonfromadistantstar,2,6,1
dungeonfromadistantstar,2,6,1
dungeonfromadistantstar,2,6,1
dungeonfromadistantstar,1,6,2
dungeonfromadistantstar,2,7,4
dungeonfromadistantstar,3,8,1
dungeonfromadistantstar,3,8,2
dungeonfromadistantstar,3,8,2
interpolated1,*,*,*
interpolated1,*,*,*
interpolated1,*,*,*
interpolated1,*,*,*
interpolated2,*,*,*
interpolated2,*,*,*
interpolated2,*,*,*
interpolated2,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated3,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated4,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated5,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated6,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated7,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated8,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated9,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*
interpolated10,*,*,*